TiZenDeskHD
v7
r0
t325125738.139284
cCheck dependencies
cProcessInfoPlistFile "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app/Info.plist" SlideShow-Info.plist
cCompileXIB "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/MainWindow.xib"
cCompileXIB "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/SlideShowViewController.xib"
cCompileXIB "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/LocalWeatherViewController.xib"
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/OptimaLTStd.otf OptimaLTStd.otf
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/no_artwork.png no_artwork.png
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/sound.caf sound.caf
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/Settings.bundle Settings.bundle
cCompileXIB "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/MainView.xib"
cCompileXIB "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/MusicTableView.xib"
cCompileXIB "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/SetupViewController.xib"
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/appStoreBadge.png appStoreBadge.png
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/infoScreenBg.png infoScreenBg.png
cCompileXIB "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/WebViewController.xib"
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image100.jpg image100.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image99.jpg image99.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image98.jpg image98.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image97.jpg image97.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image96.jpg image96.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image95.jpg image95.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image94.jpg image94.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image93.jpg image93.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image92.jpg image92.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image91.jpg image91.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image90.jpg image90.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image89.jpg image89.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image88.jpg image88.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image87.jpg image87.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image86.jpg image86.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image85.jpg image85.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image84.jpg image84.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image83.jpg image83.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image82.jpg image82.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image81.jpg image81.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image80.jpg image80.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image79.jpg image79.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image78.jpg image78.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image77.jpg image77.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image76.jpg image76.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image75.jpg image75.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image74.jpg image74.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image73.jpg image73.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image72.jpg image72.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image71.jpg image71.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image70.jpg image70.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image69.jpg image69.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image68.jpg image68.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image67.jpg image67.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image66.jpg image66.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image65.jpg image65.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image64.jpg image64.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image63.jpg image63.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image62.jpg image62.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image61.jpg image61.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image60.jpg image60.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image59.jpg image59.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image58.jpg image58.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image57.jpg image57.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image56.jpg image56.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image55.jpg image55.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image54.jpg image54.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image53.jpg image53.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image52.jpg image52.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image51.jpg image51.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image50.jpg image50.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image49.jpg image49.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image48.jpg image48.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image47.jpg image47.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image46.jpg image46.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image45.jpg image45.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image44.jpg image44.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image43.jpg image43.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image42.jpg image42.jpg
cCpResource build/Debug-iphonesimulator/iZenDeskHD.app/image41.jpg image41.jpg
